"predict","Date","Open","High","Low","Close","Adj Close","Volume"
16.772702261426343,1351728000000,16.924065,17.208,16.904636,17.125559,17.125559,82311371
16.13480484587559,1353888000000,16.598783,16.612732,16.413977,16.467028,16.467028,88514535
16.302802237030708,1353974400000,16.442619,16.811985,16.388573,16.705135,16.705135,100724129
16.778075077222745,1354147200000,17.130291,17.282721,16.986332,17.232658,17.232658,111476280
16.88701460158734,1354233600000,17.218212,17.415222,17.078238,17.394053,17.394053,127018318
16.8308087517193,1355097600000,17.070765,17.226681,17.030914,17.071512,17.071512,54872909
17.388698345808855,1356480000000,17.635647,17.755447,17.494677,17.655573,17.655573,47473277
17.177195273387824,1356652800000,17.476744,17.606756,17.4349,17.4349,17.4349,56290202
17.956308292726312,1357516800000,18.317591,18.415474,18.196297,18.300158,18.300158,66476239
18.124784393895954,1357862400000,18.48073,18.49144,18.338762,18.430668,18.430668,51600690
17.582987953825427,1358121600000,18.356195,18.48571,17.991314,18.013729,18.013729,114985384
17.07045677410626,1358467200000,17.692682,17.752708,17.467775,17.54698,17.54698,129555794
17.771330707251334,1358899200000,18.331041,18.655075,18.326059,18.468275,18.468275,237249950
18.35806651252933,1359072000000,18.699162,18.891191,18.686209,18.771391,18.771391,89369729
18.74561061295281,1360108800000,18.905886,19.251839,18.891689,19.18235,19.18235,83435569
19.185426671734827,1360713600000,19.43042,19.560432,19.426435,19.498415,19.498415,48107646
19.284867179732476,1361750400000,19.982599,20.134781,19.688454,19.695427,19.695427,92501423
19.486392558671636,1361923200000,19.795799,20.043621,19.703896,19.919836,19.919836,81347773
20.255197267697167,1362441600000,20.645864,20.925318,20.645117,20.886711,20.886711,162370331
20.177481638711203,1362700800000,20.784594,20.795055,20.549227,20.710373,20.710373,116912581
19.82140801568833,1363910400000,20.292439,20.304892,20.165415,20.182102,20.182102,59751126
18.935970436118257,1365120000000,19.578115,19.60128,19.337519,19.503147,19.503147,137870844
19.236349666602205,1365638400000,19.74798,19.75346,19.528303,19.685963,19.685963,81452163
21.27110402846846,1368057600000,21.689701,21.909378,21.624695,21.705643,21.705643,88353936
21.48004928631141,1368144000000,21.801035,21.931295,21.722578,21.923574,21.923574,76192522
22.12693857255667,1368748800000,22.665545,22.75197,22.42893,22.644623,22.644623,112098604
21.29694833432642,1369353600000,21.799789,21.888456,21.693935,21.751471,21.751471,92216359
21.276031139227435,1369958400000,21.621956,21.843126,21.607012,21.699165,21.699165,79071272
21.51681380731464,1370908800000,22.016726,22.092194,21.905891,21.913115,21.913115,70567517
21.51493611735833,1371686400000,22.266291,22.440886,22.000288,22.035904,22.035904,135385563
21.126756376139767,1372032000000,21.715605,21.826191,21.50066,21.663549,21.663549,121128323
21.102214452006738,1372118400000,21.849602,21.909876,21.532043,21.574135,21.574135,102510801
21.336096723877812,1372204800000,21.76218,21.868032,21.682978,21.759689,21.759689,73530581
21.706299000761327,1372636800000,22.078493,22.218719,22.042379,22.114111,22.114111,69250599
22.09205777686489,1373241600000,22.396303,22.572144,22.343252,22.542753,22.542753,79075287
22.583859382021387,1373846400000,23.021212,23.113365,22.823452,23.030924,23.030924,78713937
22.507423340975823,1374019200000,22.939018,23.084972,22.821959,22.877998,22.877998,60469809
22.096745475902594,1374105600000,22.888956,22.914112,22.495432,22.681982,22.681982,145924920
22.06940061059773,1374537600000,22.68248,22.739765,22.40527,22.510626,22.510626,82134711
22.051963463754177,1374624000000,22.596802,22.672518,22.433414,22.488209,22.488209,83451629
21.62455168949753,1374796800000,22.091944,22.166664,21.967661,22.051098,22.051098,71374530
22.138012167450402,1375660800000,22.550226,22.553465,22.396053,22.540512,22.540512,52584363
21.80558122886486,1375920000000,22.30365,22.312368,22.049603,22.233166,22.233166,59743096
21.64773840228255,1376265600000,22.089703,22.092194,21.958942,22.055082,22.055082,55286453
21.87154791541761,1378857600000,22.130548,22.340511,22.069279,22.321085,22.321085,64665477
21.73895195134159,1379030400000,22.278994,22.308384,22.038395,22.143749,22.143749,53214717
21.71329365193372,1379289600000,22.321335,22.341259,22.039143,22.111122,22.111122,53660381
21.65831377461604,1379376000000,22.102406,22.126814,21.942753,22.070026,22.070026,50564822
21.851926078529438,1379635200000,22.375879,22.518845,22.306889,22.493439,22.493439,174463490
21.41202706118818,1380240000000,21.78883,21.856077,21.701408,21.827934,21.827934,50540732
21.865690319251595,1381881600000,22.064049,22.374386,22.017721,22.366913,22.366913,80604999
24.647277126321935,1382400000000,25.031178,25.230431,24.801786,25.08099,25.08099,88675135
25.402643969117793,1383004800000,25.38236,25.826694,25.242884,25.809261,25.809261,64440637
24.859932173056876,1384214400000,25.098425,25.344004,25.031178,25.200045,25.200045,48906630
25.301452508640857,1384300800000,25.074764,25.724827,25.068537,25.715363,25.715363,63412799
25.420176225736537,1384473600000,25.775139,25.853096,25.661564,25.742512,25.742512,51243355
25.43642751915402,1384992000000,25.579123,25.860817,25.554216,25.755213,25.755213,43835693
26.02077173863562,1386201600000,26.331305,26.392574,26.179125,26.334791,26.334791,45517975
27.261169994823344,1388707200000,27.770908,27.818977,27.520098,27.521841,27.521841,66917888
28.015205528402557,1389052800000,28.019974,28.385853,27.924334,28.365179,28.365179,102486711
28.275965832190277,1389657600000,28.342516,28.667547,28.096935,28.627695,28.627695,99676216
26.866418369242858,1390780800000,28.047373,28.057335,26.955713,27.427942,27.427942,174796734
27.643383182625897,1390867200000,27.654345,28.038654,27.64488,27.970409,27.970409,88739375
29.741810682731778,1392336000000,29.778631,29.997313,29.708645,29.95771,29.95771,87795852
29.96164179642619,1392681600000,29.923092,30.208521,29.887974,30.158957,30.158957,84672187
29.724915755353777,1393804800000,30.056091,30.083241,29.692205,29.954971,29.954971,84507572
30.103841757869162,1393891200000,30.261572,30.28648,30.124586,30.259331,30.259331,58928052
28.164625947368826,1396396800000,29.917362,30.158699,28.032537,28.272379,28.272379,2942055
27.764304050517126,1397001600000,27.904388,28.191101,27.571802,28.12977,28.12977,66616395
25.994529849959587,1399852800000,26.103832,26.436916,25.879448,26.423454,26.423454,38250730
26.073960064184238,1400544000000,26.414478,26.738091,26.24295,26.415976,26.415976,35695734
26.853504647706906,1400716800000,26.98242,27.305035,26.964968,27.178383,27.178383,32316482
27.196025800911304,1400803200000,27.28808,27.606207,27.110567,27.559336,27.559336,38643806
27.75275318140223,1401235200000,28.151211,28.314262,27.9732,28.007107,28.007107,33040464
27.59939000987367,1401408000000,27.963226,27.990652,27.719397,27.917852,27.917852,35422988
26.849181392388047,1401753600000,27.47407,27.541386,27.053225,27.172398,27.172398,37332215
27.714535104930402,1402272000000,27.781227,28.06794,27.72588,28.029045,28.029045,29350361
27.55614685811329,1402444800000,27.82361,27.917353,27.675018,27.865496,27.865496,22002242
26.797895305390835,1402876800000,27.387808,27.405758,27.001865,27.139488,27.139488,34051232
27.224169187667524,1403049600000,27.168409,27.602219,27.125526,27.592745,27.592745,34835379
28.90632499091862,1404345600000,29.087641,29.170412,28.966473,29.15645,29.15645,14283107
28.427958361979066,1404864000000,28.500751,28.757048,28.390854,28.725136,28.725136,22335153
28.865373765094397,1405296000000,29.050243,29.180386,28.822369,29.163431,29.163431,37081529
29.140370316600496,1405900800000,29.506491,29.638626,29.181532,29.392801,29.392801,41242922
29.500035467820915,1406073600000,29.580288,29.810656,29.543886,29.717411,29.717411,24663528
29.139978031267344,1406246400000,29.439175,29.511974,29.271135,29.370363,29.370363,18649061
27.938940447381185,1406851200000,28.441914,28.719152,28.065447,28.226006,28.226006,39105069
28.241006925369817,1407110400000,28.3741,28.688734,28.127775,28.579037,28.579037,28546159
28.87986318025132,1408492800000,29.213795,29.254681,29.048746,29.144484,29.144484,20734771
28.81489945418712,1408579200000,29.111076,29.144981,28.977442,29.088636,29.088636,18296094
28.659754084880966,1408924800000,29.155952,29.169914,28.870735,28.930571,28.930571,27228551
28.530102195159667,1409011200000,28.983425,29.010351,28.750067,28.81389,28.81389,32793789
28.185177265788653,1409097600000,28.784472,28.845304,28.427103,28.47183,28.47183,34067276
28.08279050561847,1409184000000,28.400028,28.584023,28.277365,28.382076,28.382076,25858801
28.46306814461028,1409616000000,28.514214,28.812395,28.481304,28.787464,28.787464,31568434
28.531862490278783,1409702400000,28.920597,29.069689,28.671284,28.817881,28.817881,24302540
28.7510753367202,1409788800000,28.920597,29.219776,28.881704,29.019327,29.019327,29163850
28.927581157324553,1409875200000,29.119055,29.247202,29.017832,29.223766,29.223766,32647388
29.141598946288823,1410134400000,29.249695,29.507486,29.234735,29.405268,29.405268,28620362
28.705344129566953,1410220800000,29.36438,29.369366,28.920597,28.970961,28.970961,25744488
28.4578165388806,1412035200000,28.767519,28.913118,28.564077,28.78896,28.78896,32434806
28.473763327958338,1412553600000,28.860764,28.970463,28.64336,28.788462,28.788462,24292512
26.825637518093675,1412899200000,27.809649,28.179134,27.128019,27.14996,27.14996,61638766
25.657444902693175,1413417600000,25.878948,26.399021,25.679497,26.153694,26.153694,74171079
26.563529767018633,1414368000000,26.777981,27.145971,26.777981,26.96447,26.96447,23706909
26.784179183029217,1415836800000,27.414734,27.414734,27.099598,27.194338,27.194338,26787343
26.55806372839514,1416873600000,26.876211,27.124531,26.856365,26.979927,26.979927,35798014
26.494429067224388,1416960000000,26.969954,27.003363,26.77858,26.944525,26.944525,30459397
25.43425011613082,1418342400000,26.103832,26.35265,25.861996,25.861996,25.861996,39891221
24.172546681844906,1418688000000,25.507969,25.582264,24.383057,24.701681,24.701681,79285081
25.719801321140167,1420156800000,26.378078,26.49077,26.133251,26.168653,26.168653,28951268
24.482029728721482,1420588800000,25.280592,25.292759,24.914099,24.986401,24.986401,41301082
24.00464138754238,1421020800000,24.679243,24.730902,24.311253,24.56007,24.56007,46535413
24.855358231033936,1422489600000,25.480045,25.484531,24.991386,25.463091,25.463091,83727244
26.008590204576794,1423180800000,26.309767,26.786457,26.248434,26.477306,26.477306,35270570
26.454380038258048,1424217600000,26.995884,27.199823,26.801914,26.911116,26.911116,29061570
27.051448684544244,1426032000000,27.681002,27.830591,27.458612,27.483543,27.483543,36415706
27.487044192835008,1426809600000,28.005611,28.009102,27.875967,27.941286,27.941286,52337299
26.574286836195245,1427846400000,27.354897,27.481548,26.901142,27.053724,27.053724,39261497
26.205457395795072,1427932800000,26.968458,26.968458,26.619267,26.703186,26.703186,34327989
26.430233830104793,1428537600000,26.977432,27.023308,26.701193,26.964968,26.964968,31157308
26.41447046709993,1428624000000,27.04026,27.04026,26.791943,26.926573,26.926573,28189181
26.40543398598143,1428883200000,26.846792,27.128519,26.791943,26.884687,26.884687,32906096
26.097956133383327,1429142400000,26.422457,26.706179,26.407997,26.616922,26.616922,25997180
26.12877833135549,1429488000000,26.208046,26.73111,26.153196,26.695707,26.695707,33585958
26.773653171845424,1429747200000,26.975939,27.472574,26.937544,27.275116,27.275116,83697161
26.37621800996038,1430352000000,27.393499,27.429501,26.752501,26.867001,26.867001,41644000
25.91151479201756,1431388800000,26.58,26.66045,26.263,26.452,26.452,32684000
26.15844082210078,1431648000000,26.959,26.963699,26.518999,26.692499,26.692499,39426000
26.347391776692387,1431993600000,26.698999,27.033001,26.652,26.868,26.868,39338000
26.201257323697746,1433980800000,26.921249,26.948999,26.650999,26.730499,26.730499,24350000
25.852196422812085,1434412800000,26.42,26.482,26.278,26.407499,26.407499,21436000
26.28234336170329,1434585600000,26.549999,26.907499,26.539499,26.8365,26.8365,36662000
26.40514889777266,1434931200000,26.9795,27.187,26.876499,26.9095,26.9095,25006000
25.519271245471856,1435708800000,26.2365,26.2845,25.911501,26.091999,26.091999,39220000
25.296177019754914,1436313600000,26.0525,26.1367,25.8055,25.841499,25.841499,25934000
25.4831782891567,1436400000000,26.156,26.188499,26.0175,26.034,26.034,36846000
31.137227765029362,1438646400000,31.421,31.740499,31.358,31.4625,31.4625,29818000
32.816205088094,1439251200000,33.459999,33.744999,32.713501,33.039001,33.039001,100584000
30.325731563970038,1440115200000,31.989,32.002499,30.616501,30.624001,30.624001,85304000
31.146949731025163,1440720000000,31.641001,31.844,31.228001,31.518999,31.518999,39574000
30.606117333764864,1440979200000,31.377001,31.790001,30.884001,30.9125,30.9125,43534000
30.04474612485978,1443657600000,30.418501,30.6045,29.9925,30.564501,30.564501,37352000
32.76682364950833,1444867200000,32.733002,33.156502,32.723,33.087002,33.087002,37714000
31.814781566286754,1445385600000,32.7075,32.793499,32.086498,32.130501,32.130501,35822000
35.70106069256405,1446076800000,35.525002,35.912998,35.5005,35.846001,35.846001,29120000
35.86420463032321,1446422400000,35.553001,36.081001,35.2925,36.0555,36.0555,37726000
36.33586162447902,1446595200000,36.099998,36.654999,36.095001,36.405499,36.405499,34134000
37.484336046747224,1448582400000,37.423,37.670502,37.3745,37.513,37.513,16770000
38.32894400138169,1449187200000,37.654999,38.4245,37.5,38.3405,38.3405,55146000
37.512233861069696,1449619200000,37.9585,38.211498,36.850052,37.580502,37.580502,54000000
37.4763097558098,1450310400000,38.120998,38.133999,37.450001,37.4715,37.4715,31068000
37.29532411246342,1450656000000,37.306499,37.5,37.0,37.3885,37.3885,30514000
37.445963565576946,1450742400000,37.5825,37.7425,37.276501,37.5,37.5,27308000
37.43696417534144,1450828800000,37.6735,37.710499,37.200001,37.515499,37.515499,31318000
38.870108850296866,1451347200000,38.334499,38.999001,38.321499,38.830002,38.830002,35300000
37.960661098575095,1451520000000,38.474998,38.474998,37.917,37.944,37.944,30018000
37.06546015687747,1452038400000,36.5,37.359001,36.445999,37.181,37.181,38940000
36.128747685709165,1452556800000,36.084,36.4375,35.865849,36.303501,36.303501,40490000
34.791252465652214,1453852800000,35.683498,35.911751,34.719501,34.9995,34.9995,43884000
37.558997105347274,1454284800000,37.522999,37.893002,37.163502,37.599998,37.599998,102784000
33.8300304491047,1455235200000,34.513,34.6875,33.93,34.119999,34.119999,42828000
34.26705284642923,1455580800000,34.648998,34.900002,34.252499,34.549999,34.549999,50400000
34.64599262244648,1455753600000,35.5,35.6175,34.801498,34.8675,34.8675,37664000
35.63240060600042,1456790400000,35.181,35.940498,34.988499,35.940498,35.940498,43028000
35.293700216268206,1457049600000,35.7495,35.824501,35.300999,35.544498,35.544498,39442000
35.39352222385628,1457568000000,35.405998,35.821999,35.167999,35.640999,35.640999,56670000
36.350885425208375,1457913600000,36.3405,36.775002,36.2575,36.524502,36.524502,34366000
36.72021844864662,1458259200000,37.092999,37.099998,36.591499,36.880001,36.880001,59614000
36.91519200813856,1458518400000,36.825001,37.125,36.6758,37.1045,37.1045,36730000
36.585534755204364,1458777600000,36.600498,36.887348,36.549999,36.764999,36.764999,31898000
36.50271879000229,1459123200000,36.8395,36.949501,36.625,36.676498,36.676498,26026000
37.019796250547,1459209600000,36.7295,37.362499,36.438,37.238499,37.238499,38076000
37.112849070895166,1459728000000,37.502998,37.639999,37.121498,37.2645,37.2645,22684000
37.59310226344928,1461024000000,38.475498,38.494999,37.466499,37.696499,37.696499,40610000
37.49250816302009,1461110400000,37.900002,37.906601,37.5005,37.633499,37.633499,30584000
37.82705931784452,1461196800000,37.769001,38.022499,37.477501,37.957001,37.957001,61210000
34.33809906925498,1461888000000,34.535,34.881001,34.450001,34.650501,34.650501,49754000
35.20919080292679,1462492800000,34.918999,35.592999,34.90535,35.556,35.556,36586000
35.86361107729727,1462838400000,35.837502,36.174999,35.785999,36.159,36.159,31392000
35.47709959640627,1463356800000,35.456501,35.924,35.282501,35.824501,35.824501,26342000
35.05953093735696,1463443200000,35.7995,36.076,35.205502,35.311501,35.311501,40024000
35.013710797839934,1463529600000,35.183498,35.580002,35.031502,35.331501,35.331501,35336000
35.98825844953289,1464134400000,36.037998,36.3755,35.985249,36.2635,36.2635,32584000
36.214828314595316,1464825600000,36.625,36.651001,36.2085,36.52,36.52,26836000
35.16543542292479,1466035200000,35.745499,35.8325,35.162998,35.518002,35.518002,39650000
34.276119030727386,1466121600000,35.432499,35.441002,34.4226,34.585999,34.585999,68048000
34.30620801681187,1467676800000,34.803001,34.847,34.444,34.747501,34.747501,29252000
35.685655028290526,1468454400000,36.078999,36.1105,35.901501,36.047501,36.047501,19004000
36.52183572634268,1468886400000,36.494499,36.849499,36.450001,36.848,36.848,24550000
36.698662222862794,1469404800000,37.033501,37.130501,36.875,36.988499,36.988499,20648000
38.52731273309911,1470009600000,38.054501,39.0215,38.054501,38.644001,38.644001,54010000
38.910332041852556,1470614400000,39.099998,39.1315,38.904549,39.088001,39.088001,22158000
39.08042765983016,1470787200000,39.1875,39.340599,39.138901,39.234001,39.234001,15728000
39.11342155495934,1470873600000,39.25,39.487499,39.148499,39.2425,39.2425,19502000
38.70697678009893,1471478400000,39.0005,39.143002,38.849998,38.875,38.875,14388000
38.569963560826274,1471564800000,38.75,38.855,38.656502,38.771,38.771,17230000
38.80450398430831,1473206400000,39.0,39.136501,38.810001,39.017502,39.017502,17874000
39.62307972885357,1476748800000,39.392502,40.080502,39.278252,39.763,39.763,41138000
39.81413452214516,1477440000000,40.317001,40.348999,39.816002,39.953499,39.953499,32954000
38.19842316902353,1478044800000,38.91,39.0825,38.172501,38.435001,38.435001,37448000
38.874273589944586,1478476800000,38.724998,39.259499,38.627499,39.125999,39.125999,31702000
39.043283400399986,1478649600000,38.997002,39.561352,38.5835,39.265499,39.265499,52142000
37.642206942445576,1479168000000,37.348499,38.220798,37.348499,37.9245,37.9245,47680000
37.737491667419754,1480032000000,38.213001,38.25,38.026001,38.084,38.084,11748000
38.196368210606124,1480291200000,38.0,38.976501,37.990002,38.411999,38.411999,43764000
37.050594073610114,1480550400000,37.872002,37.9925,36.85125,37.396,37.396,60358000
37.15789027974643,1480636800000,37.2295,37.700001,37.154999,37.525002,37.525002,29050000
37.75206639918393,1480896000000,37.885502,38.195,37.645,38.125999,38.125999,27884000
39.44784879893527,1482105600000,39.511002,39.882999,39.313499,39.709999,39.709999,24642000
39.53511056199346,1485907200000,39.984001,40.059502,39.559502,39.784752,39.784752,40594000
39.84892239658569,1486080000000,40.149502,40.299999,40.018501,40.074501,40.074501,29268000
40.748780021077835,1486944000000,40.799999,41.047951,40.774502,40.962002,40.962002,24266000
41.35733206366952,1487721600000,41.432999,41.662498,41.431999,41.537998,41.537998,19658000
41.006230480548645,1488240000000,41.280499,41.426998,41.009998,41.1605,41.1605,45216000
41.14746449344357,1488758400000,41.3475,41.444,41.119999,41.389,41.389,22180000
41.381301943895195,1488844800000,41.369999,41.670502,41.326,41.595501,41.595501,20752000
41.57679494363706,1488931200000,41.675499,41.907501,41.5895,41.768501,41.768501,19796000
42.01632832152168,1489104000000,42.164001,42.245499,41.974998,42.162498,42.162498,34080000
42.47146571800215,1489708800000,42.580502,42.669998,42.355499,42.605999,42.605999,34246000
41.951937661575656,1492732800000,42.144001,42.194,42.029999,42.1595,42.1595,26472000
46.789635723130054,1494201600000,46.306,46.846249,46.263,46.715,46.715,26596000
46.55220006299133,1494460800000,46.265999,46.626499,46.151501,46.529999,46.529999,16700000
46.56199418303363,1495065600000,46.049999,46.658501,45.9375,46.512001,46.512001,31938000
47.8365708740476,1495584000000,47.648998,47.754501,47.474998,47.748001,47.748001,20496000
48.645555041209484,1495670400000,47.866501,48.631451,47.773499,48.477001,48.477001,33210000
49.09808785598324,1496707200000,49.158001,49.412498,48.757,48.828499,48.828499,36292000
47.79892811757419,1497312000000,47.595501,47.999001,47.204498,47.669998,47.669998,40266000
47.12716833613528,1497484800000,46.698502,47.16695,46.222,47.115501,47.115501,42662000
48.04528519611107,1498003200000,47.681999,48.005001,47.537998,47.9725,47.9725,24044000
47.94333458297034,1498089600000,47.935001,48.035999,47.727501,47.8545,47.8545,18828000
48.37820089446228,1498176000000,47.841499,48.299999,47.709999,48.279499,48.279499,30558000
46.52847285959792,1498521600000,47.123001,47.414501,46.342499,46.366501,46.366501,51598000
45.5147967421542,1499212800000,45.088001,45.725498,44.924999,45.585499,45.585499,36278000
47.43585357335682,1499904000000,47.314499,47.7225,47.150501,47.358002,47.358002,25894000
48.31722542780652,1500336000000,47.650002,48.402,47.529999,48.27,48.27,23080000
48.63441957750738,1500422400000,48.391998,48.652,48.2015,48.544498,48.544498,24490000
48.50958898652826,1500508800000,48.75,48.794998,48.0755,48.407501,48.407501,32490000
46.43208122891552,1501632000000,46.4305,46.630001,45.834,46.519501,46.519501,36488000
46.03154320236805,1502668800000,46.126499,46.233398,45.9095,46.133499,46.133499,21290000
46.020425395784315,1502755200000,46.211498,46.327499,45.991001,46.111,46.111,17668000
45.96526350154082,1505433600000,46.233002,46.324501,45.818001,46.0145,46.0145,50108000
45.611974035693194,1505692800000,46.0005,46.104,45.529999,45.75,45.75,26138000
49.59231038853233,1508112000000,49.605,49.695351,49.200001,49.599998,49.599998,18210000
49.69176990883756,1508198400000,49.5145,49.821999,49.429501,49.609001,49.609001,25804000
48.59911835271904,1508889600000,48.418499,48.804501,48.026001,48.6665,48.6665,24226000
52.13846144505608,1510099200000,51.526001,52.176102,51.422501,51.9925,51.9925,21774000
51.33376532051044,1510617600000,51.129501,51.3405,50.7075,51.299999,51.299999,19184000
51.819792828352604,1511222400000,51.165501,51.755501,51.132751,51.724499,51.724499,21940000
50.611734807193486,1512086400000,50.790001,51.1245,50.101002,50.508499,50.508499,38192000
53.715261578596895,1513641600000,53.759998,53.841999,53.177502,53.534,53.534,26774000
52.92744695621046,1514246400000,52.9035,53.006001,52.509998,52.837002,52.837002,15212000
55.48325439579073,1515628800000,55.314999,55.326248,54.9795,55.276001,55.276001,19566000
59.27318916703135,1517184000000,58.824001,59.344501,58.598999,58.778999,58.778999,27578000
58.67928241370949,1517270400000,58.391499,58.826,58.175999,58.184502,58.184502,31126000
52.666555585630135,1517961600000,54.077,54.089001,52.412998,52.429001,52.429001,47384000
52.73426797268179,1518393600000,52.400002,53.075001,52.046398,52.597,52.597,41154000
