"predict","Date","Open","High","Low","Close","Adj Close","Volume"
52.70283607070619,1518480000000,52.25,52.918499,52.20435,52.605,52.605,25302000
56.50312605520077,1519344000000,55.632,56.363998,55.235699,56.3395,56.3395,25220000
54.043950932486894,1519948800000,52.653999,54.099949,52.40575,53.945999,53.945999,45432000
58.30692552415197,1520553600000,56.799999,58.040001,56.623051,58.001999,58.001999,42560000
55.014611255282006,1521504000000,54.950001,55.259998,54.173,54.885502,54.885502,36638000
52.45953125111268,1522022400000,52.299999,52.781502,50.419998,52.6605,52.6605,53302000
50.222522109213756,1522195200000,49.900002,51.211498,49.032001,50.228001,50.228001,67386000
50.53695903222647,1522713600000,50.695499,51.0495,49.703499,50.670502,50.670502,45502000
51.32658708536642,1522886400000,52.066502,52.1395,51.00655,51.390499,51.390499,27260000
51.58436721254661,1523491200000,51.251999,52.0345,51.071751,51.6255,51.6255,27140000
51.11834129490952,1524528000000,52.599998,52.849998,50.529499,50.999001,50.999001,95206000
51.04879608230514,1524614400000,51.276001,51.6245,50.765499,51.058998,51.058998,47822000
51.23178288883325,1525219200000,51.404999,52.019451,51.143501,51.219002,51.219002,32062000
52.633359307867906,1525737600000,52.926998,53.0275,52.35725,52.695499,52.695499,24354000
54.95623341194178,1525910400000,54.301498,55.021999,54.282001,54.878502,54.878502,28860000
53.94944911832938,1526515200000,53.994499,54.343498,53.674999,53.929501,53.929501,20876000
54.42746910114006,1527724800000,53.377998,54.859501,53.377998,54.2495,54.2495,61766000
56.10079403515847,1527811200000,54.967499,56.0,54.924999,55.974998,55.974998,48432000
57.13225664446946,1528070400000,56.116501,57.094501,56.10025,56.9645,56.9645,37792000
56.3148747631486,1528329600000,56.566002,56.791,55.826,56.193001,56.193001,30400000
57.759137956487265,1528934400000,57.192501,57.773499,57.032001,57.605999,57.605999,26868000
57.801450509231984,1529020800000,57.443001,57.671001,57.174252,57.612999,57.612999,42450000
58.596323701967584,1529366400000,57.924999,58.563499,57.7005,58.403,58.403,32420000
57.9129664507872,1529625600000,57.957001,58.124851,57.362999,57.773998,57.773998,26220000
56.340215194612895,1529884800000,57.18,57.195499,55.639,56.240501,56.240501,43146000
55.177039555833396,1530576000000,56.791,56.791,55.000999,55.144501,55.144501,13580000
56.23172225180624,1530748800000,55.526501,56.375,55.424,56.213501,56.213501,21334000
57.026832409473386,1530835200000,56.179001,57.046501,56.03685,57.008499,57.008499,19922000
57.759237339584054,1531094400000,57.424,57.733501,57.171001,57.702499,57.702499,18180000
57.74167824752365,1531180800000,57.848999,57.9795,57.4795,57.641998,57.641998,15968000
63.86948718295273,1532563200000,62.549999,63.488548,62.451,63.4165,63.4165,48112000
61.12947377012926,1532995200000,61.0005,61.379398,60.279999,60.862999,60.862999,32894000
61.58700837428216,1533168000000,60.294998,61.493999,60.239498,61.307499,61.307499,30626000
61.3973385916985,1533254400000,61.480999,61.5,60.752998,61.185501,61.185501,21792000
60.346420171752214,1534809600000,60.400002,60.862999,60.0177,60.081001,60.081001,24112000
60.552334130526376,1534982400000,60.356998,61.063999,60.212002,60.269001,60.269001,19852000
58.58942184234594,1536192000000,59.314999,59.314999,57.599998,58.571999,58.571999,37770000
58.644924274348924,1537747200000,57.858501,58.900002,57.345501,58.668499,58.668499,25420000
59.15957024283048,1537920000000,59.2575,59.711498,58.738251,59.024502,59.024502,29246000
59.74787216865029,1538092800000,59.593498,59.7705,59.224998,59.6735,59.6735,27612000
59.93431477133524,1538352000000,59.994499,60.494999,59.514999,59.765499,59.765499,27152000
60.218423581296236,1538524800000,60.25,60.320499,59.691502,60.147499,60.147499,25124000
54.51131086137894,1539561600000,55.445499,55.672298,54.450001,54.612499,54.612499,27448000
51.467486455483595,1540857600000,50.423,51.8745,50.037498,51.810501,51.810501,64254000
54.4483658023223,1541548800000,53.450001,54.772999,53.294998,54.669498,54.669498,41168000
51.61732096269307,1541980800000,53.0695,53.105999,51.549999,51.931499,51.931499,29436000
51.826365925033215,1542153600000,52.5,52.728199,51.549999,52.182999,52.182999,31318000
50.81741770904252,1542931200000,51.5,51.879501,51.119949,51.194,51.194,13830000
52.42897194274545,1543881600000,55.155998,55.221001,52.499001,52.541,52.541,46904000
50.92874006307394,1545177600000,51.699501,53.099998,50.4025,51.150501,51.150501,49586000
54.115358458165375,1547683200000,53.973499,54.59,53.674999,54.494999,54.494999,24854000
53.20978156810855,1548115200000,54.400002,54.5755,53.1735,53.526001,53.526001,32270000
54.59656855932117,1549497600000,55.208,55.242001,54.299999,54.935501,54.935501,40896000
54.40630313583535,1549584000000,54.349998,54.945499,54.327499,54.752998,54.752998,21516000
55.345478082779074,1550620800000,55.9995,56.170502,55.264,55.689999,55.689999,21756000
55.74878377609028,1551312000000,55.564999,56.3825,55.550499,55.995998,55.995998,30850000
57.899042249977256,1551744000000,57.502998,58.480499,57.30975,58.101501,58.101501,28864000
56.87208466271298,1551916800000,57.785999,57.837749,56.745499,57.165001,57.165001,23332000
59.540639422147535,1552435200000,60.032249,60.046501,59.597,59.666,59.666,28718000
59.031026730928936,1552867200000,59.165001,59.5,58.871052,59.213001,59.213001,25852000
60.0015196256207,1554940800000,60.198002,60.397999,60.0065,60.230999,60.230999,14204000
61.69172092742778,1555459200000,61.650002,62.028,61.390999,61.817001,61.817001,24438000
62.7501383766846,1556064000000,63.206001,63.400501,62.75,62.799999,62.799999,20376000
63.507159101200884,1556236800000,63.450001,63.6535,63.015999,63.609001,63.609001,24828000
58.43640912422827,1557187200000,59.023499,59.521999,58.051998,58.705002,58.705002,31028000
57.872197366958936,1558051200000,58.4235,59.0075,58.0005,58.115002,58.115002,24172000
57.21444786493397,1558483200000,57.337502,57.925999,57.294498,57.570999,57.570999,18290000
51.40445501963825,1559520000000,53.275002,53.275002,51.25,51.811501,51.811501,102612000
52.73981396066386,1559865600000,52.531502,53.546001,52.419998,53.301998,53.301998,36048000
53.88382629333983,1560384000000,54.181999,54.7085,54.0075,54.438499,54.438499,21154000
53.47245930947728,1561507200000,54.325001,54.648499,53.612,53.990002,53.990002,36218000
55.54060005818155,1562112000000,55.870499,56.338001,55.693001,56.078999,56.078999,15340000
56.72983342606977,1562889600000,57.199501,57.367001,56.938999,57.244999,57.244999,17280000
56.72956593164444,1563840000000,57.200001,57.345001,56.59,57.310501,57.310501,21874000
62.60947912959704,1564099200000,61.202,63.2775,61.200001,62.5205,62.5205,96116000
61.03155420650654,1564444800000,61.2705,61.7435,61.165001,61.257,61.257,29066000
60.28905867541753,1564617600000,60.7015,61.705502,60.285999,60.4505,60.4505,33970000
57.24253357841642,1564963200000,58.501999,58.762001,57.007,57.616001,57.616001,51950000
58.133155306603655,1565049600000,58.165501,58.998001,58.0,58.497501,58.497501,34188000
57.945811109991176,1565827200000,58.174999,58.792,58.105499,58.362999,58.362999,24374000
58.9490864083543,1567123200000,59.924999,59.924999,59.190151,59.404999,59.404999,22596000
58.01156314572612,1567468800000,58.851501,59.344501,58.16,58.419498,58.419498,29598000
58.550658730304455,1567555200000,58.835499,59.174,58.549999,59.070499,59.070499,21378000
61.04667960134277,1568678400000,61.52,61.75,61.184502,61.4575,61.4575,19102000
58.36053937851671,1569974400000,59.848999,59.848999,58.564499,58.831501,58.831501,32302000
58.782042100443974,1570060800000,59.0,59.452999,58.121498,59.391499,59.391499,32424000
59.942813093701545,1570147200000,59.594501,60.571999,59.4585,60.450001,60.450001,23248000
60.42365431812503,1571011200000,60.617001,61.316502,60.588001,60.856998,60.856998,17350000
62.51532770404039,1571788800000,62.118,62.994499,62.118,62.956501,62.956501,18230000
62.885298432502466,1571961600000,62.551498,63.48,62.5005,63.2565,63.2565,24262000
64.2652454697942,1572825600000,63.822498,64.706497,63.817749,64.568497,64.568497,30020000
65.32722832162762,1573171200000,65.264,65.900002,65.218246,65.568497,65.568497,25028000
65.81612865547014,1574035200000,66.611,66.776451,65.875,66.035004,66.035004,29748000
64.45870317734791,1574380800000,65.280998,65.436501,64.570503,64.766998,64.766998,27714000
64.8717549193054,1574985600000,65.356003,65.510246,65.198502,65.248001,65.248001,11740000
66.96074934551594,1576022400000,67.542,67.559998,67.133499,67.250999,67.250999,17008000
67.33148434904723,1577404800000,68.149498,68.226501,67.4655,67.594498,67.594498,20768000
67.83391726022754,1578009600000,67.392998,68.625,67.277199,68.032997,68.032997,23728000
69.56449268994709,1578355200000,69.897003,70.149498,69.518997,69.667,69.667,30054000
71.46740311374417,1578614400000,71.377998,71.746452,70.917503,71.486504,71.486504,36414000
71.54852889189834,1578960000000,71.9505,72.089996,71.418503,71.543999,71.543999,31178000
72.54870643017254,1579132800000,72.372002,72.599503,72.045998,72.584999,72.584999,23474000
71.63604556865376,1580083200000,71.550003,71.903503,71.059998,71.695,71.695,35104000
72.9009978815113,1580256000000,72.940002,73.2715,72.336998,72.931503,72.931503,21554000
71.77331844252207,1580428800000,73.445,73.5065,71.426498,71.711502,71.711502,48344000
74.07417498114555,1581033600000,73.364998,74.292,73.317497,73.961502,73.961502,23446000
75.61574323659583,1581292800000,73.716003,75.474998,73.716003,75.433998,75.433998,28398000
75.781679724493,1581379200000,75.5905,76.481499,75.281898,75.439499,75.439499,26892000
76.20070494045278,1581638400000,75.779999,76.037003,75.366997,76.037003,76.037003,23956000
74.41538338835684,1582243200000,75.401497,75.610748,74.022003,74.255501,74.255501,34634000
69.34831639876802,1582588800000,71.650002,71.906998,69.120003,69.422501,69.422501,49566000
53.929878577365415,1584489600000,52.8255,55.325001,51.863998,54.84,54.84,84668000
55.05036153936275,1584576000000,54.6525,57.898499,53.005402,55.7645,55.7645,73022000
56.34313897464527,1585526400000,56.251999,57.581501,54.824001,57.341,57.341,51482000
62.91526427100874,1586822400000,62.254501,64.1035,61.8465,63.461498,63.461498,49408000
62.53410141415,1586995200000,63.705002,63.950001,62.131001,63.1735,63.1735,50362000
63.5959974884486,1587081600000,64.2425,64.721497,63.561501,64.162498,64.162498,38980000
62.67651564824699,1587513600000,62.277,64.280647,62.099998,63.1605,63.1605,41848000
63.168573288113535,1587945600000,64.800003,64.807503,63.450001,63.793999,63.793999,32012000
65.70605805846562,1588550400000,65.411499,66.383003,64.949997,66.339996,66.339996,30080000
69.04094122996153,1588896000000,69.156502,69.938004,68.774002,69.418503,69.418503,27738000
68.27706953392061,1589846400000,69.349854,69.599998,68.674248,68.674248,68.674248,25612000
71.46109120551348,1592438400000,72.458,72.570503,71.350502,71.797997,71.797997,31638000
71.3818391677618,1592524800000,72.199997,72.389999,71.067497,71.585999,71.585999,63158000
71.43377895297496,1592956800000,73.0755,73.771004,71.487503,71.598503,71.598503,35120000
69.17198637126805,1593388800000,67.908997,69.779999,67.350502,69.748497,69.748497,36204000
71.58309589776525,1593561600000,70.555,72.150002,70.490997,71.902,71.902,35504000
75.74564801719043,1594598400000,77.5,78.856598,75.262154,75.567001,75.567001,36928000
75.69322086373694,1594857600000,75.0,75.934502,74.315498,75.900002,75.900002,30386000
73.50585503038951,1596412800000,74.332001,74.523499,73.281998,73.722504,73.722504,46604000
77.97626728115807,1597708800000,76.308998,78.123497,76.185501,77.93,77.93,40542000
79.65529955425615,1598227200000,79.698997,80.708504,79.028503,79.410004,79.410004,28198000
82.04031507367367,1598832000000,82.394501,82.398247,81.515503,81.709,81.709,36468000
76.81424222561907,1599523200000,76.675499,78.193253,76.400497,76.619499,76.619499,52218000
76.02246319058992,1599782400000,76.800003,78.760002,74.867996,76.036003,76.036003,31942000
72.65095366557168,1600387200000,74.900497,75.150146,71.856499,72.999496,72.999496,62078000
72.76401441457672,1601251200000,73.710503,73.839996,72.46505,73.225998,73.225998,40158000
73.19031792272997,1601424000000,73.339996,74.487503,72.994003,73.480003,73.480003,34032000
78.53907517695406,1602547200000,79.186501,79.5,78.160004,78.584,78.584,32020000
82.21590309503074,1603411200000,81.303497,82.117996,81.025497,82.050003,82.050003,27516000
80.14203464967773,1603756800000,79.783501,80.342247,79.139,80.212997,80.212997,24580000
75.61931274738758,1603843200000,77.987,78.067497,75.731003,75.831001,75.831001,36680000
81.41973422387672,1604016000000,83.605499,84.349998,80.223,81.050499,81.050499,86582000
88.4453782227305,1604448000000,85.514,88.568253,85.301498,87.456497,87.456497,71418000
88.38537253473136,1605052800000,87.5,88.210999,87.368248,87.635498,87.635498,25280000
92.34278130278634,1606867200000,89.904999,91.782501,89.473648,91.397499,91.397499,24440000
88.16192058336406,1609372800000,86.771004,87.946503,86.771004,87.594002,87.594002,20238000
86.76147683780151,1609718400000,87.876999,88.032501,85.392502,86.412003,86.412003,38038000
88.94188680028142,1610323200000,89.303497,89.715752,88.026001,88.335999,88.335999,24194000
95.6103891808981,1611100800000,91.572998,95.185501,91.276497,94.345001,94.345001,49806000
105.88779196461039,1612310400000,103.650002,105.824997,100.918999,103.503502,103.503502,82364000
107.90014751372209,1613088000000,104.512497,105.441002,104.156502,105.205498,105.205498,17114000
109.34848228363234,1613520000000,105.0,106.682999,104.945999,106.415497,106.415497,21418000
107.97382842378701,1613692800000,105.963501,106.526497,104.870499,105.056999,105.056999,29148000
103.6659697107437,1615161600000,105.056503,106.440498,101.080498,101.208504,101.208504,32948000
103.91492863140817,1616630400000,102.240501,102.943497,100.536499,102.218002,102.218002,28378000
109.5185641029237,1617235200000,104.897499,107.147003,104.844498,106.887497,106.887497,33980000
118.30354688968154,1617926400000,112.834999,114.452003,112.685699,114.293999,114.293999,20888000
119.03598382137756,1618531200000,115.150002,115.321999,114.222504,114.888,114.888,22596000
119.47831153104585,1618790400000,114.598999,115.922501,114.39225,115.120003,115.120003,24688000
123.36371465587115,1620259200000,117.531998,119.135498,117.116898,119.067497,119.067497,20618000
116.70241899880833,1620864000000,113.054497,113.830048,112.136002,113.098503,113.098503,26670000
121.6794046690325,1621555200000,118.2995,118.449997,117.1185,117.254997,117.254997,22832000
124.85350325508062,1622073600000,121.847,122.0,120.099998,120.125504,120.125504,38962000
125.52958330137324,1622592000000,121.765503,122.099998,120.209999,121.064003,121.064003,17158000
124.52650612417375,1622678400000,119.750999,120.487251,119.141502,120.230499,120.230499,18346000
129.96335312567174,1623369600000,126.246002,126.349503,124.914497,125.696503,125.696503,25240000
130.42746521177298,1623628800000,125.669502,126.411499,125.046997,126.351997,126.351997,22550000
130.22160938424793,1624924800000,126.772499,127.0,125.436996,126.018501,126.018501,20950000
133.65942106685063,1625616000000,130.341003,130.639893,129.759995,130.077499,130.077499,16680000
134.80877719854035,1626393600000,131.641006,132.182999,130.821503,131.845505,131.845505,14856000
134.21732341645892,1626739200000,130.003998,132.001343,129.1884,131.101501,131.101501,19084000
135.87841534161726,1626912000000,132.649994,133.504501,132.399994,133.328506,133.328506,13608000
138.07476582412457,1627430400000,138.561996,139.675995,136.350006,136.3815,136.3815,54688000
138.0197401109371,1627516800000,136.3806,137.151505,136.138,136.540497,136.540497,19284000
137.59751402237725,1628035200000,136.249496,136.537994,135.414993,136.028503,136.028503,16528000
138.64958406266473,1628640000000,138.283005,138.847748,137.350006,137.689499,137.689499,15204000
138.8045444036363,1628726400000,137.712997,138.417999,136.779007,138.389496,138.389496,14646000
138.92758806103367,1629072000000,138.0,138.990494,136.165756,138.916,138.916,18040000
138.3729935207106,1629158400000,138.190994,138.718506,136.787506,137.300507,137.300507,21272000
138.81435745292725,1629417600000,137.082993,138.614502,136.466995,138.436996,138.436996,15564000
142.2960332045584,1630281600000,144.704498,146.489502,144.600006,145.469498,145.469498,16916000
141.66577704361447,1631750400000,145.121002,145.199997,143.416351,144.373505,144.373505,20292000
140.42516344401685,1631836800000,143.798492,144.249496,141.061493,141.463501,141.463501,60040000
139.12946587008827,1633910400000,139.800003,140.763657,138.806503,138.847504,138.847504,16584000
141.38729357060942,1634601600000,143.291504,144.106995,143.095993,143.822006,143.822006,15316000
140.83782534311024,1634774400000,142.192001,142.849503,141.636993,142.780502,142.780502,14850000
138.58492433063105,1635120000000,138.810501,139.205795,136.748505,138.772995,138.772995,21082000
142.2187875648354,1635379200000,147.298996,147.4245,144.763504,146.128998,146.128998,32418000
141.43634135904526,1635724800000,148.164993,148.399506,143.579498,143.774002,143.774002,32272000
142.25164367748224,1635811200000,144.809402,146.920502,144.641006,145.863007,145.863007,21150000
142.4478411868893,1636502400000,148.00975,148.699997,145.324997,146.626007,146.626007,22708000
143.72326718151393,1637280000000,151.0,151.850006,149.887497,149.952499,149.952499,19766000
142.3766638269263,1637625600000,147.113007,147.694,144.889496,146.757004,146.757004,18126000
142.38429983292517,1637712000000,146.350006,147.0,145.199005,146.717499,146.717499,16464000
140.90119707944996,1638748800000,143.574005,144.351501,140.647003,143.796494,143.796494,22198000
143.08120815297156,1639094400000,149.100006,149.399994,147.357498,148.675003,148.675003,21634000
142.4362753066855,1639353600000,148.444,148.5625,146.360001,146.704498,146.704498,24104000
140.37474967800486,1639958400000,140.679596,142.610504,140.25,142.401505,142.401505,20264000
142.27335497626342,1640649600000,148.374496,148.374496,145.935501,146.447998,146.447998,18624000
142.26376314520115,1640736000000,146.429504,147.183746,145.504501,146.504501,146.504501,17022000
138.842685409721,1641859200000,138.180496,140.329498,136.813507,140.017502,140.017502,23502000
132.697462549985,1642723200000,133.011993,134.760498,130.001007,130.091995,130.091995,41920000
133.92868955572834,1643328000000,130.0,133.370499,128.694504,133.289505,133.289505,30518000
135.81163102275016,1643587200000,134.197998,135.843506,132.274002,135.698502,135.698502,34056000
132.7994484668725,1645660800000,125.0,133.037003,124.764503,132.673492,132.673492,43166000
132.4136094600933,1646956800000,133.999496,134.199997,130.296494,130.475494,130.475494,26600000
136.2530379553688,1647561600000,133.884003,136.913498,132.932007,136.801498,136.801498,45900000
139.18375215207672,1648080000000,139.272507,141.3965,138.039398,141.311996,141.311996,20544000
140.22637123991564,1648598400000,142.869995,143.480499,142.167999,142.644501,142.644501,21046000
138.72137320219184,1648684800000,142.448502,142.644501,139.619003,139.649506,139.649506,29516000
137.0755458208376,1649203200000,139.161499,139.848495,136.418106,137.175995,137.175995,23574000
130.16645297767673,1649721600000,132.423492,132.423492,127.575996,128.374496,128.374496,23004000
129.39212566913503,1650240000000,127.410004,128.712006,126.578453,127.960999,127.960999,14918000
119.30267600604304,1651536000000,116.764999,119.300003,116.626999,118.129501,118.129501,21216000
122.67839041372272,1651622400000,118.003502,123.142998,115.738503,122.574997,122.574997,33232000
116.54728292768579,1651795200000,115.518997,117.498497,114.142998,115.660004,115.660004,35310000
115.71306326890192,1652659200000,115.384003,116.607498,114.334999,114.792503,114.792503,23282000
111.47699606037929,1652918400000,111.841003,113.587502,110.468002,110.745499,110.745499,29192000
105.20934347112536,1653350400000,106.377502,106.394997,102.208,105.926003,105.926003,60386000
114.82074345215037,1653955200000,113.079002,116.433502,112.572502,114.039001,114.039001,51302000
115.15328692720738,1654041600000,114.931503,117.399002,113.550499,114.137001,114.137001,28630000
117.83575381352333,1654128000000,114.188004,117.898003,113.307999,117.746002,117.746002,27472000
115.06236008945362,1654214400000,115.9925,116.364502,113.667999,114.564003,114.564003,25052000
118.20563465888048,1654646400000,116.876503,118.646004,116.696747,117.237999,117.237999,22544000
107.27392085722244,1655164800000,106.889999,108.457497,106.351997,107.194,107.194,25480000
117.24694735649047,1656288000000,118.934998,119.25,116.000748,116.622498,116.622498,32840000
108.85062174492003,1656633600000,108.336998,109.806351,107.105003,109.081001,109.081001,31028000
113.18516309566218,1656979200000,107.514503,114.052597,106.249496,113.887001,113.887001,36398000
120.4773977066553,1657238400000,117.550003,120.434998,117.514,120.168503,120.168503,29082000
112.83478616076624,1657843200000,112.962997,114.000504,111.822502,112.766998,112.766998,34330000
114.18403895183138,1658188800000,111.730003,114.809998,110.5,114.620003,114.620003,30992300
105.15022729358847,1658793600000,107.43,107.739998,104.760002,105.440002,105.440002,36626600
116.10570287136156,1659398400000,114.43,117.080002,114.260002,115.900002,115.900002,17911000
118.86131610253813,1659916800000,119.120003,120.860001,117.830002,118.139999,118.139999,17061100
120.42224401397993,1660176000000,122.080002,122.339996,119.550003,119.82,119.82,16671600
108.33913750724022,1662076800000,111.339996,111.675003,108.129997,108.68,108.68,20618100
103.54611978639554,1663200000000,105.010002,106.209999,103.309998,103.900002,103.900002,26494900
100.24550875730932,1664323200000,98.019997,101.400002,97.800003,100.739998,100.739998,24617000
99.14024818107683,1665619200000,95.93,100.529999,95.269997,99.709999,99.709999,32812200
94.52854538483692,1666742400000,96.760002,98.540001,94.57,94.82,94.82,71504300
89.74823154765619,1667260800000,95.589996,96.165001,90.43,90.5,90.5,43220600
86.04248014779395,1667347200000,90.910004,91.300003,87.010002,87.07,87.07,43553600
87.7666087202067,1667865600000,89.160004,90.404999,87.650002,88.910004,88.910004,30172000
98.05113247631157,1668470400000,98.669998,100.419998,97.019997,98.720001,98.720001,31831000
98.39110341631383,1668556800000,98.019997,99.849998,97.902,98.989998,98.989998,24660200
96.82363384574148,1669334400000,98.464996,98.940002,97.529999,97.599998,97.599998,8567800
95.46115515244443,1669593600000,97.199997,97.830002,95.889999,96.25,96.25,19974500
99.3455106842531,1670198400000,99.815002,101.75,99.355003,99.870003,99.870003,19955500
96.52019635693722,1670284800000,99.669998,100.209999,96.760002,97.309998,97.309998,20877600
90.0902940586709,1671062400000,93.540001,94.029999,90.43,91.199997,91.199997,28298800
88.5083597832523,1671753600000,87.620003,90.099998,87.620003,89.809998,89.809998,17815000
87.59739492613187,1672272000000,87.029999,89.364998,86.989998,88.949997,88.949997,18280700
87.30875113179815,1672790400000,91.010002,91.239998,87.800003,88.709999,88.709999,27046500
